"Word","Match","Nonword","Nonword_Concat","Rand"
"se-gu-ro","te-cu-ra","tecura","tecura","0.29865179170841694"
"se-gu-ro","te-cu-to","tecuto","tecuto","0.8610669466928541"
"se-gu-ro","te-cu-no","tecuno","tecuno","0.5773066848397621"
"se-gu-ro","te-vu-ra","tevura","tevura","0.9419614364849033"
"se-gu-ro","te-vu-to","tevuto","tevuto","0.4197739335016911"
"se-gu-ro","te-vu-no","tevuno","tevuno","0.9487159740188781"
"se-gu-ro","te-ru-ra","terura","terura","0.6113473672800379"
"se-gu-ro","te-ru-to","teruto","teruto","0.12988565396021712"
"se-gu-ro","te-ru-no","teruno","teruno","0.14304665630120916"
"se-gu-ro","te-du-ra","tedura","tedura","0.6177440115513106"
"bo-ni-to","to-sa-to","tosato","tosato","0.7125589741152804"
"bo-ni-to","to-ma-to","tomato","tomato","0.9994130708906527"
"bo-ni-to","vo-ca-to","vocato","vocato","0.8569720027504284"
"bo-ni-to","vo-ra-to","vorato","vorato","0.28414944057528957"
"bo-ni-to","vo-da-to","vodato","vodato","0.41728249743094525"
"bo-ni-to","vo-sa-to","vosato","vosato","0.707577198834506"
"bo-ni-to","vo-ma-to","vomato","vomato","0.3843553004510436"
"bo-ni-to","lo-ca-to","locato","locato","0.7245783001279279"
"bo-ni-to","lo-ra-to","lorato","lorato","0.9510735131806243"
"bo-ni-to","lo-da-to","lodato","lodato","0.09988945699136897"
"mo-li-no","so-ra-no","sorano","sorano","0.8367227485944284"
"mo-li-no","ro-ra-no","rorano","rorano","0.5808243747525804"
"mo-li-no","po-ra-no","porano","porano","0.4698548263420833"
"mo-li-no","so-ci-ro","sociro","sociro","0.7228695589269212"
"mo-li-no","so-ci-co","socico","socico","0.5247909437193703"
"mo-li-no","so-ci-to","socito","socito","0.9919300622787617"
"mo-li-no","so-ca-no","socano","socano","0.2825895291638941"
"mo-li-no","so-ri-ro","soriro","soriro","0.6555520198732049"
"mo-li-no","so-ri-co","sorico","sorico","0.4273732699644682"
"mo-li-no","so-ri-to","sorito","sorito","0.5971464136487866"
"pu-re-za","ru-ce-ga","rucega","rucega","0.8310808321226058"
"pu-re-za","ru-ce-ña","ruceña","ruceña","0.6280598660736672"
"pu-re-za","ru-ce-ja","ruceja","ruceja","0.38851963646000265"
"pu-re-za","ru-ce-va","ruceva","ruceva","0.1815665774519818"
"pu-re-za","ru-ce-ba","ruceba","ruceba","0.10066149194216756"
"pu-re-za","ru-ce-ma","rucema","rucema","0.9204723039189259"
"pu-re-za","ru-le-ga","rulega","rulega","0.4256578089272558"
"pu-re-za","ru-le-ña","ruleña","ruleña","0.14859546646815847"
"pu-re-za","ru-le-ja","ruleja","ruleja","0.17046951809616095"
"pu-re-za","ru-le-va","ruleva","ruleva","0.6915193933116978"
"co-ro-na","co-co-ro","cocoro","cocoro","0.15717649680002532"
"co-ro-na","co-co-to","cocoto","cocoto","0.048673301506250044"
"co-ro-na","co-do-ro","codoro","codoro","0.38928040555716614"
"co-ro-na","co-do-to","codoto","codoto","0.5842016196736504"
"co-ro-na","co-lo-ro","coloro","coloro","0.7266279260882011"
"co-ro-na","co-lo-to","coloto","coloto","0.022624218199858825"
"co-ro-na","co-so-ro","cosoro","cosoro","0.7707496152347051"
"co-ro-na","co-so-to","cosoto","cosoto","0.7847924583270464"
"co-ro-na","co-mo-ro","comoro","comoro","0.016024282791707978"
"co-ro-na","co-mo-to","comoto","comoto","0.5584486319291613"
"ba-ra-to","va-ci-to","vacito","vacito","0.9794199201300954"
"ba-ra-to","va-li-to","valito","valito","0.06935673174427737"
"ba-ra-to","va-si-to","vasito","vasito","0.08438222887849456"
"ba-ra-to","va-mi-to","vamito","vamito","0.477311071985393"
"ba-ra-to","va-ni-to","vanito","vanito","0.12462359275711543"
"ba-ra-to","la-ci-to","lacito","lacito","0.1002308669207077"
"ba-ra-to","la-li-to","lalito","lalito","0.43463329715596877"
"ba-ra-to","la-si-to","lasito","lasito","0.1929161425620689"
"ba-ra-to","la-mi-to","lamito","lamito","0.47054069086129013"
"ba-ra-to","la-ni-to","lanito","lanito","0.26930935636878406"
"pe-sa-do","me-ci-do","mecido","mecido","0.8507639028718853"
"pe-sa-do","me-ri-do","merido","merido","0.021058903835021292"
"pe-sa-do","me-di-do","medido","medido","0.2578901560021486"
"pe-sa-do","me-mi-do","memido","memido","0.12902357783500928"
"pe-sa-do","me-bi-do","mebido","mebido","0.17460838141501878"
"pe-sa-do","me-ni-do","menido","menido","0.32407827533137223"
"pe-sa-do","me-pi-do","mepido","mepido","0.5391745708888717"
"pe-sa-do","se-ca-da","secada","secada","0.8204693533755393"
"pe-sa-do","se-ci-do","secido","secido","0.4514897233179731"
"pe-sa-do","se-vi-do","sevido","sevido","0.2229811722221291"
"do-ce-na","to-ce-ro","tocero","tocero","0.5288358927043376"
"do-ce-na","to-ce-to","toceto","toceto","0.46911581224294574"
"do-ce-na","to-ve-ra","tovera","tovera","0.1468860513282797"
"do-ce-na","to-ve-ca","toveca","toveca","0.1976611131823678"
"do-ce-na","to-ve-ta","toveta","toveta","0.5362776477631545"
"do-ce-na","to-re-ca","toreca","toreca","0.10148469162656415"
"do-ce-na","to-re-ta","toreta","toreta","0.7867611129110998"
"do-ce-na","to-de-ra","todera","todera","0.8622339424734266"
"do-ce-na","to-de-ca","todeca","todeca","0.03811123335989852"
"do-ce-na","to-de-ta","todeta","todeta","0.8424194093115456"
"pe-no-so","me-co-co","mecoco","mecoco","0.2562703029461444"
"pe-no-so","me-ro-co","meroco","meroco","0.7256714056417745"
"pe-no-so","me-do-co","medoco","medoco","0.5314316715521776"
"pe-no-so","me-so-co","mesoco","mesoco","0.7738031726117922"
"pe-no-so","me-mo-co","memoco","memoco","0.46755601842618943"
"pe-no-so","me-to-co","metoco","metoco","0.4461078022197066"
"pe-no-so","se-co-co","secoco","secoco","0.23791099076696853"
"pe-no-so","se-co-lo","secolo","secolo","0.7811823744118869"
"pe-no-so","se-co-sa","secosa","secosa","0.34067713381618325"
"pe-no-so","se-vo-co","sevoco","sevoco","0.7958790098825249"
"re-ce-lo","de-ce-za","deceza","deceza","0.7550732023894523"
"re-ce-lo","de-ce-ga","decega","decega","0.8777446201122304"
"re-ce-lo","de-ce-sa","decesa","decesa","0.978294948748947"
"re-ce-lo","de-ce-ja","deceja","deceja","0.005539581670982119"
"re-ce-lo","de-ce-ca","dececa","dececa","0.7684294857563089"
"re-ce-lo","de-ce-ma","decema","decema","0.6317792157940807"
"re-ce-lo","de-ve-zo","devezo","devezo","0.11422728053158082"
"re-ce-lo","de-ve-go","devego","devego","0.4358342314324827"
"re-ce-lo","de-ve-so","deveso","deveso","0.912555260735999"
"re-ce-lo","de-ve-jo","devejo","devejo","0.006160901474921321"
"ba-su-ra","ta-cu-ro","tacuro","tacuro","0.11119349062204154"
"ba-su-ra","ta-cu-na","tacuna","tacuna","0.6454591226208224"
"ba-su-ra","ta-vu-ro","tavuro","tavuro","0.6649483971727187"
"ba-su-ra","ta-vu-na","tavuna","tavuna","0.7992076436800375"
"ba-su-ra","ta-ru-ro","taruro","taruro","0.7081999729727315"
"ba-su-ra","ta-ru-na","taruna","taruna","0.9095374686309655"
"ba-su-ra","ta-du-ro","taduro","taduro","0.15819519260641435"
"ba-su-ra","ta-du-na","taduna","taduna","0.4750685729885493"
"ba-su-ra","ta-lu-ro","taluro","taluro","0.6755848444071996"
"ba-su-ra","ta-lu-na","taluna","taluna","0.7195680023402166"
"ce-lo-so","ce-co-ca","cecoca","cecoca","0.9973576416350476"
"ce-lo-so","ce-co-la","cecola","cecola","0.43999603559251754"
"ce-lo-so","ce-ro-ca","ceroca","ceroca","0.42181889886218826"
"ce-lo-so","ce-ro-la","cerola","cerola","0.8160018415006893"
"ce-lo-so","ce-so-ca","cesoca","cesoca","0.33861423032562465"
"ce-lo-so","ce-so-la","cesola","cesola","0.5521086629098915"
"ce-lo-so","ce-mo-ca","cemoca","cemoca","0.2879468119509708"
"ce-lo-so","ce-mo-la","cemola","cemola","0.3623688954333876"
"ce-lo-so","ce-to-ca","cetoca","cetoca","0.29049293253945785"
"ce-lo-so","ce-to-la","cetola","cetola","0.6219850604284629"
"go-ri-la","no-ca-la","nocala","nocala","0.4433148120414384"
"go-ri-la","no-ci-sa","nocisa","nocisa","0.4125223299165963"
"go-ri-la","no-ra-sa","norasa","norasa","0.31242985413859814"
"go-ri-la","no-la-la","nolala","nolala","0.3140845919923817"
"go-ri-la","no-li-sa","nolisa","nolisa","0.7087312070965148"
"go-ri-la","no-sa-la","nosala","nosala","0.02616564921132658"
"go-ri-la","no-si-sa","nosisa","nosisa","0.8752848474629151"
"go-ri-la","no-mi-sa","nomisa","nomisa","0.4378102362218115"
"go-ri-la","no-ma-la","nomala","nomala","0.6460741523610746"
"go-ri-la","no-na-la","nonala","nonala","0.29811369545075617"
"ma-le-ta","sa-ce-na","sacena","sacena","0.1566949098608872"
"ma-le-ta","sa-re-na","sarena","sarena","0.4523994453301924"
"ma-le-ta","sa-se-na","sasena","sasena","0.641332842739701"
"ma-le-ta","sa-me-na","samena","samena","0.5387177235272612"
"ma-le-ta","sa-te-na","satena","satena","0.7776201545400645"
"ma-le-ta","sa-ne-na","sanena","sanena","0.2550742209035033"
"ma-le-ta","ra-ce-na","racena","racena","0.4386826017820844"
"ma-le-ta","ra-re-na","rarena","rarena","0.9349296621187954"
"ma-le-ta","ra-se-na","rasena","rasena","0.9212557430400662"
"ma-le-ta","ra-me-na","ramena","ramena","0.0936929787060371"
"pa-ra-do","ma-ci-do","macido","macido","0.5326772380489385"
"pa-ra-do","ma-li-do","malido","malido","0.7825705919424049"
"pa-ra-do","ma-si-do","masido","masido","0.44708674193840825"
"pa-ra-do","ma-mi-do","mamido","mamido","0.4811729567186427"
"pa-ra-do","sa-ci-do","sacido","sacido","0.6737607844278001"
"pa-ra-do","sa-ri-da","sarida","sarida","0.5556082948565826"
"pa-ra-do","sa-da-da","sadada","sadada","0.3066710001322299"
"pa-ra-do","sa-di-do","sadido","sadido","0.20433214473046613"
"pa-ra-do","sa-sa-da","sasada","sasada","0.5143296526493059"
"pa-ra-do","sa-si-do","sasido","sasido","0.8697664095113689"
"re-sa-ca","de-ci-ca","decica","decica","0.547893368734551"
"re-sa-ca","de-ca-sa","decasa","decasa","0.19793018128570183"
"re-sa-ca","de-ri-ca","derica","derica","0.6507981710503372"
"re-sa-ca","de-ra-sa","derasa","derasa","0.9843414555488216"
"re-sa-ca","de-da-sa","dedasa","dedasa","0.901553091867938"
"re-sa-ca","de-di-ca","dedica","dedica","0.48339500464999785"
"re-sa-ca","de-si-sa","desisa","desisa","0.46550320449563776"
"re-sa-ca","de-ma-sa","demasa","demasa","0.1310802027264193"
"re-sa-ca","de-mi-ca","demica","demica","0.6441876750197915"
"re-sa-ca","de-bi-ca","debica","debica","0.7377383736542666"
"sa-la-do","da-ri-do","darido","darido","0.22682303904651446"
"sa-la-do","ra-ri-do","rarido","rarido","0.038405665952124246"
"sa-la-do","ta-ci-do","tacido","tacido","0.8326562464890239"
"sa-la-do","ta-ra-da","tarada","tarada","0.6132337005431242"
"sa-la-do","ta-ri-do","tarido","tarido","0.9928299172744092"
"sa-la-do","ta-li-da","talida","talida","0.8757888625311181"
"sa-la-do","ta-sa-da","tasada","tasada","0.7106817805846409"
"sa-la-do","ta-si-do","tasido","tasido","0.8223160139826194"
"sa-la-do","ta-ma-da","tamada","tamada","0.6568821990799831"
"sa-la-do","ta-mi-do","tamido","tamido","0.6844557116462411"
"se-na-do","me-ci-do","mecido","mecido","0.6209966129549123"
"se-na-do","me-ri-do","merido","merido","0.3163952026176182"
"se-na-do","me-di-do","medido","medido","0.2620115238089391"
"se-na-do","me-si-do","mesido","mesido","0.42116177779979147"
"se-na-do","me-mi-do","memido","memido","0.5267613653160907"
"se-na-do","te-ci-do","tecido","tecido","0.7743695202724133"
"se-na-do","te-ca-da","tecada","tecada","0.2878472631199842"
"se-na-do","te-va-da","tevada","tevada","0.2708044386885068"
"se-na-do","te-vi-do","tevido","tevido","0.16210932043591997"
"se-na-do","te-ra-da","terada","terada","0.9355259281794349"
"ta-ma-ño","ta-si-bo","tasibo","tasibo","0.6003399554837805"
"ta-ma-ño","ta-si-vo","tasivo","tasivo","0.013998226750146947"
"ta-ma-ño","ta-ni-bo","tanibo","tanibo","0.4286399335672284"
"ta-ma-ño","ta-ni-vo","tanivo","tanivo","0.9647872479937339"
"ta-ma-ño","ta-si-po","tasipo","tasipo","0.8185319200983953"
"ta-ma-ño","ta-ni-po","tanipo","tanipo","0.4962596756993377"
"ta-ma-ño","ta-ci-po","tacipo","tacipo","0.58460744938199"
"ta-ma-ño","ta-ci-zo","tacizo","tacizo","0.8531897879739962"
"ta-ma-ño","ta-ci-fo","tacifo","tacifo","0.35919080205505105"
"ta-ma-ño","ta-ci-go","tacigo","tacigo","0.47766786251254134"
"va-si-ja","la-na-ja","lanaja","lanaja","0.6231698969324587"
"va-si-ja","la-ma-ja","lamaja","lamaja","0.7903126362566689"
"va-si-ja","va-na-ma","vanama","vanama","0.6875065829315601"
"va-si-ja","va-ma-ma","vamama","vamama","0.37559825907704925"
"va-si-ja","fa-sa-ma","fasama","fasama","0.026935694516750486"
"va-si-ja","fa-na-ja","fanaja","fanaja","0.85344924643709"
"va-si-ja","fa-ni-ma","fanima","fanima","0.31589455438276015"
"va-si-ja","fa-mi-ma","famima","famima","0.8917046200992703"
"va-si-ja","fa-ma-ja","famaja","famaja","0.940834208771919"
"va-si-ja","la-sa-ma","lasama","lasama","0.3975817281719404"
"me-di-da","se-va-da","sevada","sevada","0.5056718045378932"
"me-di-da","se-ma-da","semada","semada","0.8546550759282695"
"me-di-da","se-ba-da","sebada","sebada","0.043971476972814116"
"me-di-da","se-na-da","senada","senada","0.5001351376590207"
"me-di-da","se-pa-da","sepada","sepada","0.38221381776301633"
"me-di-da","se-ga-da","segada","segada","0.12041667136722034"
"me-di-da","pe-va-da","pevada","pevada","0.9756050050172482"
"me-di-da","pe-ma-da","pemada","pemada","0.483573358470072"
"me-di-da","pe-ba-da","pebada","pebada","0.9978535369464585"
"me-di-da","pe-pa-da","pepada","pepada","0.11446159075361817"
"ro-ma-no","so-si-no","sosino","sosino","0.9708148554688029"
"ro-ma-no","so-ni-no","sonino","sonino","0.535542503250563"
"ro-ma-no","do-si-no","dosino","dosino","0.8094748293539895"
"ro-ma-no","do-ni-no","donino","donino","0.28371717075225666"
"ro-ma-no","so-ci-no","socino","socino","0.8755116006028235"
"ro-ma-no","so-ri-no","sorino","sorino","0.3505406797220031"
"ro-ma-no","so-di-no","sodino","sodino","0.9334079651728789"
"ro-ma-no","do-ci-no","docino","docino","0.667244074219993"
"ro-ma-no","do-ri-no","dorino","dorino","0.870754789021449"
"ro-ma-no","do-di-no","dodino","dodino","0.15117684676117693"
"ca-si-no","ca-ci-ra","cacira","cacira","0.1054514464652897"
"ca-si-no","ca-ci-ca","cacica","cacica","0.43036896380337764"
"ca-si-no","ca-ca-ro","cacaro","cacaro","0.25509173866977686"
"ca-si-no","ca-ca-co","cacaco","cacaco","0.4979709733845643"
"ca-si-no","ca-ca-to","cacato","cacato","0.9253968133597383"
"ca-si-no","ca-va-ro","cavaro","cavaro","0.41097689373966884"
"ca-si-no","ca-va-co","cavaco","cavaco","0.01118433966364818"
"ca-si-no","ca-va-to","cavato","cavato","0.5143483261579761"
"ca-si-no","ca-vi-ra","cavira","cavira","0.07495431402524433"
"ca-si-no","ca-vi-ca","cavica","cavica","0.4049230083875376"
"he-ri-da","ne-ca-da","necada","necada","0.1918156217717183"
"he-ri-da","ne-la-da","nelada","nelada","0.9047276013107092"
"he-ri-da","ne-sa-da","nesada","nesada","0.4722898288596442"
"he-ri-da","ne-ma-da","nemada","nemada","0.001344779973305621"
"he-ri-da","ne-na-da","nenada","nenada","0.9587405387265376"
"he-ri-da","fe-ca-da","fecada","fecada","0.50140904877706"
"he-ri-da","fe-la-da","felada","felada","0.4949471711760671"
"he-ri-da","fe-sa-da","fesada","fesada","0.5800451808832755"
"he-ri-da","fe-ma-da","femada","femada","0.32436428425871144"
"he-ri-da","fe-na-da","fenada","fenada","0.5233160482128802"
"mo-ne-da","so-ce-do","socedo","socedo","0.6841517865810822"
"mo-ne-da","so-ve-do","sovedo","sovedo","0.9655000806863108"
"mo-ne-da","so-re-do","soredo","soredo","0.03149351172948189"
"mo-ne-da","so-de-do","sodedo","sodedo","0.04365760549990727"
"mo-ne-da","so-le-do","soledo","soledo","0.15627901406533207"
"mo-ne-da","so-se-do","sosedo","sosedo","0.6332585754078991"
"mo-ne-da","so-me-do","somedo","somedo","0.982940106226699"
"mo-ne-da","so-be-do","sobedo","sobedo","0.8081056906927357"
"mo-ne-da","so-te-do","sotedo","sotedo","0.5535919126257327"
"mo-ne-da","so-pe-do","sopedo","sopedo","0.6864472470009132"
"de-li-to","re-ra-to","rerato","rerato","0.5682911404063474"
"de-li-to","se-ca-to","secato","secato","0.44569791441491946"
"de-li-to","se-ci-ro","seciro","seciro","0.06374171731198786"
"de-li-to","se-ci-no","secino","secino","0.5531160848326855"
"de-li-to","se-ri-ro","seriro","seriro","0.4818198650861184"
"de-li-to","se-ri-no","serino","serino","0.8920452231727996"
"de-li-to","se-ra-to","serato","serato","0.36015709769292437"
"de-li-to","se-li-ra","selira","selira","0.09229171870352448"
"de-li-to","se-li-ca","selica","selica","0.8252652406586802"
"de-li-to","se-li-na","selina","selina","0.8631621059087314"
"ga-na-do","fa-si-do","fasido","fasido","0.6176486446125314"
"ga-na-do","fa-mi-do","famido","famido","0.41548322529914705"
"ga-na-do","fa-ci-do","facido","facido","0.02258557649651205"
"ga-na-do","va-si-do","vasido","vasido","0.5164597888551123"
"ga-na-do","va-ci-do","vacido","vacido","0.9581841312327161"
"ga-na-do","va-mi-do","vamido","vamido","0.8162516789540067"
"ga-na-do","la-ci-do","lacido","lacido","0.6869677927852813"
"ga-na-do","la-si-do","lasido","lasido","0.34112393510322325"
"ga-na-do","na-ri-do","narido","narido","0.4700394192631048"
"ga-na-do","na-di-do","nadido","nadido","0.7168353691331335"
"sa-lu-do","ta-cu-da","tacuda","tacuda","0.5266159607305606"
"sa-lu-do","ta-ru-da","taruda","taruda","0.8789453167712256"
"sa-lu-do","ta-su-da","tasuda","tasuda","0.3340253271314395"
"sa-lu-do","ta-mu-da","tamuda","tamuda","0.0096056320930894"
"sa-lu-do","ta-tu-da","tatuda","tatuda","0.49340908476491974"
"sa-lu-do","ta-nu-da","tanuda","tanuda","0.018565871249088706"
"sa-lu-do","ba-cu-da","bacuda","bacuda","0.3863387030226082"
"sa-lu-do","ba-ru-da","baruda","baruda","0.04490508637582813"
"sa-lu-do","ba-su-da","basuda","basuda","0.8300412408819973"
"sa-lu-do","ba-mu-da","bamuda","bamuda","0.23344408165919095"
"pa-lo-ma","ma-ro-za","maroza","maroza","0.3265888805509807"
"pa-lo-ma","ma-ro-ga","maroga","maroga","0.9978887240084747"
"pa-lo-ma","ma-ro-ña","maroña","maroña","0.011053933559583062"
"pa-lo-ma","ma-ro-ja","maroja","maroja","0.017516376677559564"
"pa-lo-ma","ma-ro-va","marova","marova","0.8270775275593892"
"pa-lo-ma","ma-ro-ba","maroba","maroba","0.24019095577406968"
"pa-lo-ma","sa-co-pa","sacopa","sacopa","0.7112857474295654"
"pa-lo-ma","sa-co-za","sacoza","sacoza","0.3616276126425212"
"pa-lo-ma","sa-co-fa","sacofa","sacofa","0.05601326085257552"
"pa-lo-ma","sa-co-ga","sacoga","sacoga","0.7904480431556292"
"gu-sa-no","fu-mi-no","fumino","fumino","0.47099824874557183"
"gu-sa-no","fu-ni-no","funino","funino","0.6013335039056981"
"gu-sa-no","vu-ni-no","vunino","vunino","0.26788200587921296"
"gu-sa-no","vu-mi-no","vumino","vumino","0.2996555737329575"
"gu-sa-no","lu-ni-no","lunino","lunino","0.5460140638377198"
"gu-sa-no","lu-mi-no","lumino","lumino","0.955305607432527"
"gu-sa-no","hu-ni-no","hunino","hunino","0.49731039634756313"
"gu-sa-no","hu-mi-no","humino","humino","0.665554351549165"
"gu-sa-no","nu-ci-no","nucino","nucino","0.5587250238418422"
"gu-sa-no","nu-ri-no","nurino","nurino","0.3313257666188252"
"ca-se-ta","ca-ce-ro","cacero","cacero","0.12535417012286088"
"ca-se-ta","ca-ce-so","caceso","caceso","0.7114452136816217"
"ca-se-ta","ca-ce-no","caceno","caceno","0.8495034180314915"
"ca-se-ta","ca-ca-ca","cacaca","cacaca","0.9007981951881554"
"ca-se-ta","ca-ca-ra","cacara","cacara","0.5815964771464803"
"ca-se-ta","ca-ca-sa","cacasa","cacasa","0.8647533114737807"
"ca-se-ta","ca-ca-to","cacato","cacato","0.10098758009628084"
"ca-se-ta","ca-ca-na","cacana","cacana","0.5646667949449985"
"ca-se-ta","ca-ci-ra","cacira","cacira","0.4232260346605262"
"ca-se-ta","ca-ci-ca","cacica","cacica","0.1846814569717159"
"di-se-ño","si-ne-po","sinepo","sinepo","0.22304701266081572"
"di-se-ño","si-ne-bo","sinebo","sinebo","0.2900832390336938"
"di-se-ño","si-ne-vo","sinevo","sinevo","0.15244215067261613"
"di-se-ño","si-me-po","simepo","simepo","0.7620782880452794"
"di-se-ño","si-me-bo","simebo","simebo","0.2152529303793903"
"di-se-ño","si-me-vo","simevo","simevo","0.27279770394834446"
"di-se-ño","si-ce-po","sicepo","sicepo","0.31089721250718605"
"di-se-ño","si-ce-zo","sicezo","sicezo","0.018040635146445716"
"di-se-ño","si-ce-fo","sicefo","sicefo","0.7035740486112537"
"di-se-ño","si-ce-go","sicego","sicego","0.6282555582471433"
"ha-ri-na","na-ca-na","nacana","nacana","0.6845855576058194"
"ha-ri-na","na-la-na","nalana","nalana","0.03823604612080245"
"ha-ri-na","na-sa-na","nasana","nasana","0.6108947197758675"
"ha-ri-na","na-ma-na","namana","namana","0.7632866450414307"
"ha-ri-na","na-na-na","nanana","nanana","0.4080028973954475"
"ha-ri-na","fa-ca-na","facana","facana","0.8015111864318987"
"ha-ri-na","fa-la-na","falana","falana","0.425888784306524"
"ha-ri-na","fa-sa-na","fasana","fasana","0.3058896426039789"
"ha-ri-na","fa-ma-na","famana","famana","0.13576970918273323"
"ha-ri-na","fa-na-na","fanana","fanana","0.8040125702044867"
"ma-le-na","sa-ce-ra","sacera","sacera","0.5517312957271726"
"ma-le-na","sa-ce-ca","saceca","saceca","0.5405197762626569"
"ma-le-na","sa-ce-ta","saceta","saceta","0.8889370090067513"
"ma-le-na","sa-re-ra","sarera","sarera","0.17826031275355292"
"ma-le-na","sa-re-ca","sareca","sareca","0.251400621000049"
"ma-le-na","sa-re-ta","sareta","sareta","0.2690656311996188"
"ma-le-na","sa-le-to","saleto","saleto","0.6775144823788303"
"ma-le-na","sa-se-ra","sasera","sasera","0.3122263784610956"
"ma-le-na","sa-se-ca","saseca","saseca","0.7083670276971815"
"ma-le-na","sa-se-ta","saseta","saseta","0.006902433807886688"
"pa-si-vo","pa-na-ño","panaño","panaño","0.8549659769742778"
"pa-si-vo","pa-na-bo","panabo","panabo","0.4310464025537747"
"pa-si-vo","pa-ma-ño","pamaño","pamaño","0.20934907245842826"
"pa-si-vo","pa-ma-bo","pamabo","pamabo","0.3225895903207069"
"pa-si-vo","pa-na-po","panapo","panapo","0.35940442255652216"
"pa-si-vo","pa-ma-po","pamapo","pamapo","0.06514021845602214"
"pa-si-vo","ma-sa-po","masapo","masapo","0.6896710581064851"
"pa-si-vo","ma-sa-ño","masaño","masaño","0.2511351621664083"
"pa-si-vo","ma-sa-bo","masabo","masabo","0.6298635459288359"
"pa-si-vo","ma-na-vo","manavo","manavo","0.30987305057094916"
"ro-sa-do","so-mi-do","somido","somido","0.7678646583423288"
"ro-sa-do","do-ni-do","donido","donido","0.6062883533027984"
"ro-sa-do","do-mi-do","domido","domido","0.5391504892519006"
"ro-sa-do","so-ci-do","socido","socido","0.12399156935540845"
"ro-sa-do","so-ri-do","sorido","sorido","0.2037035095923343"
"ro-sa-do","so-di-do","sodido","sodido","0.7655891683042265"
"ro-sa-do","so-bi-do","sobido","sobido","0.25368211395706475"
"ro-sa-do","so-pi-do","sopido","sopido","0.8729121329129723"
"ro-sa-do","do-ci-do","docido","docido","0.20450949042135103"
"ro-sa-do","do-ri-do","dorido","dorido","0.4735286533489059"
"sa-li-va","ra-la-pa","ralapa","ralapa","0.30279185940529696"
"sa-li-va","ra-la-ña","ralaña","ralaña","0.530128438227747"
"sa-li-va","ra-la-ba","ralaba","ralaba","0.9341003830751818"
"sa-li-va","sa-ra-pa","sarapa","sarapa","0.03522332236902359"
"sa-li-va","sa-ra-za","saraza","saraza","0.12065502246826088"
"sa-li-va","sa-ra-fa","sarafa","sarafa","0.7595214951543112"
"sa-li-va","sa-ra-ga","saraga","saraga","0.8607095653636523"
"sa-li-va","sa-ra-ña","saraña","saraña","0.12489859314277607"
"sa-li-va","sa-ra-ja","saraja","saraja","0.36370958735014947"
"sa-li-va","sa-ra-ba","saraba","saraba","0.949672112780745"
"so-ne-to","to-ce-ro","tocero","tocero","0.7710520125520518"
"so-ne-to","to-ce-no","toceno","toceno","0.17458686574722926"
"so-ne-to","to-ve-ro","tovero","tovero","0.5640638773155634"
"so-ne-to","to-ve-no","toveno","toveno","0.8252991250371914"
"so-ne-to","to-re-no","toreno","toreno","0.8937075417947942"
"so-ne-to","to-de-ro","todero","todero","0.92410191953617"
"so-ne-to","to-de-no","todeno","todeno","0.2820917727466232"
"so-ne-to","to-le-ro","tolero","tolero","0.20095591757185705"
"so-ne-to","to-le-no","toleno","toleno","0.11032583770288795"
"so-ne-to","to-se-ro","tosero","tosero","0.5228462883266863"
"re-ca-do","de-ri-do","derido","derido","0.3965484289919726"
"re-ca-do","de-si-do","desido","desido","0.9513361437159342"
"re-ca-do","de-mi-do","demido","demido","0.7770650148911986"
"re-ca-do","de-ti-do","detido","detido","0.17840800355890696"
"re-ca-do","de-ni-do","denido","denido","0.5308383878918892"
"re-ca-do","de-ci-da","decida","decida","0.9773762637839293"
"re-ca-do","de-vi-do","devido","devido","0.0053783680628886055"
"re-ca-do","de-va-da","devada","devada","0.3901259617033318"
"re-ca-do","de-ra-da","derada","derada","0.9830984139029448"
"re-ca-do","de-da-da","dedada","dedada","0.8898456635323378"
"vi-sa-do","li-ni-do","linido","linido","0.09822869989880445"
"vi-sa-do","li-mi-do","limido","limido","0.33684917111218604"
"vi-sa-do","fi-ni-do","finido","finido","0.41227004027364766"
