block,word,wd_int_syl,tar_syl,wd_status,matching,lemma,first_3,item_type,corrAns
block01,balada,CV,CV,word,match,bal,bal,critical,1
block01,rendija,CVC,CV,word,mismatch,bal,ren,filler01,None
block01,tortuga,CVC,CV,word,mismatch,bal,tor,filler02,None
block01,semilla,CV,CV,word,match,bal,sem,filler03,None
block01,torpeza,CVC,CV,word,mismatch,bal,tor,filler04,None
block01,sortija,CVC,CV,word,mismatch,bal,sor,filler05,None
block01,tersura,CVC,CV,word,mismatch,bal,ter,filler06,None
block01,picota,CV,CV,word,match,bal,pic,filler07,None
block01,sotana,CV,CV,word,match,bal,sot,filler08,None
block01,sonido,CV,CV,word,match,bal,son,filler09,None
block02,baldosa,CVC,CV,word,mismatch,bal,bal,critical,1
block02,renombre,CV,CV,word,match,bal,ren,filler01,None
block02,tortuga,CVC,CV,word,mismatch,bal,tor,filler02,None
block02,semilla,CV,CV,word,match,bal,sem,filler03,None
block02,torpeza,CVC,CV,word,mismatch,bal,tor,filler04,None
block02,sortija,CVC,CV,word,mismatch,bal,sor,filler05,None
block02,tersura,CVC,CV,word,mismatch,bal,ter,filler06,None
block02,picota,CV,CV,word,match,bal,pic,filler07,None
block02,sotana,CV,CV,word,match,bal,sot,filler08,None
block02,sonido,CV,CV,word,match,bal,son,filler09,None
block03,balada,CV,CVC,word,mismatch,bal,bal,critical,1
block03,punzada,CVC,CVC,word,match,bal,pun,filler01,None
block03,mortaja,CVC,CVC,word,match,bal,mor,filler02,None
block03,puntilla,CVC,CVC,word,match,bal,pun,filler03,None
block03,vergüenza,CVC,CVC,word,match,bal,ver,filler04,None
block03,vendaje,CVC,CVC,word,match,bal,ven,filler05,None
block03,remanso,CV,CVC,word,mismatch,bal,rem,filler06,None
block03,recodo,CV,CVC,word,mismatch,bal,rec,filler07,None
block03,rimero,CV,CVC,word,mismatch,bal,rim,filler08,None
block03,fineza,CV,CVC,word,mismatch,bal,fin,filler09,None
block04,baldosa,CVC,CVC,word,match,bal,bal,critical,1
block04,punzada,CVC,CVC,word,match,bal,pun,filler01,None
block04,mortaja,CVC,CVC,word,match,bal,mor,filler02,None
block04,puntilla,CVC,CVC,word,match,bal,pun,filler03,None
block04,vergüenza,CVC,CVC,word,match,bal,ver,filler04,None
block04,vendaje,CVC,CVC,word,match,bal,ven,filler05,None
block04,remanso,CV,CVC,word,mismatch,bal,rem,filler06,None
block04,recodo,CV,CVC,word,mismatch,bal,rec,filler07,None
block04,rimero,CV,CVC,word,mismatch,bal,rim,filler08,None
block04,fineza,CV,CVC,word,mismatch,bal,fin,filler09,None
block05,balega,CV,CV,nonword,match,bal,bal,critical,1
block05,soponso,CV,CV,nonword,match,bal,sop,filler01,None
block05,zictencia,CVC,CV,nonword,mismatch,bal,zic,filler02,None
block05,turjuma,CVC,CV,nonword,mismatch,bal,tur,filler03,None
block05,cuntefa,CVC,CV,nonword,mismatch,bal,cun,filler04,None
block05,cicaigo,CV,CV,nonword,match,bal,cic,filler05,None
block05,soreto,CV,CV,nonword,match,bal,sor,filler06,None
block05,dosbiente,CVC,CV,nonword,mismatch,bal,dos,filler07,None
block05,fontama,CVC,CV,nonword,mismatch,bal,fon,filler08,None
block05,decibio,CV,CV,nonword,match,bal,dec,filler09,None
block06,balbusa,CVC,CV,nonword,mismatch,bal,bal,critical,1
block06,soponso,CV,CV,nonword,match,bal,sop,filler01,None
block06,zictencia,CVC,CV,nonword,mismatch,bal,zic,filler02,None
block06,ruñansa,CV,CV,nonword,match,bal,ruñ,filler03,None
block06,cuntefa,CVC,CV,nonword,mismatch,bal,cun,filler04,None
block06,cicaigo,CV,CV,nonword,match,bal,cic,filler05,None
block06,soreto,CV,CV,nonword,match,bal,sor,filler06,None
block06,dosbiente,CVC,CV,nonword,mismatch,bal,dos,filler07,None
block06,fontama,CVC,CV,nonword,mismatch,bal,fon,filler08,None
block06,decibio,CV,CV,nonword,match,bal,dec,filler09,None
block07,balega,CV,CVC,nonword,mismatch,bal,bal,critical,1
block07,denciña,CVC,CVC,nonword,match,bal,den,filler01,None
block07,cecaja,CV,CVC,nonword,mismatch,bal,cec,filler02,None
block07,vestolcio,CVC,CVC,nonword,match,bal,ves,filler03,None
block07,cicora,CV,CVC,nonword,mismatch,bal,cic,filler04,None
block07,sinvera,CVC,CVC,nonword,match,bal,sin,filler05,None
block07,simedo,CV,CVC,nonword,mismatch,bal,sim,filler06,None
block07,donania,CV,CVC,nonword,mismatch,bal,don,filler07,None
block07,vinterca,CVC,CVC,nonword,match,bal,vin,filler08,None
block07,cencera,CVC,CVC,nonword,match,bal,cen,filler09,None
block08,balbusa,CVC,CVC,nonword,match,bal,bal,critical,1
block08,denciña,CVC,CVC,nonword,match,bal,den,filler01,None
block08,cecaja,CV,CVC,nonword,mismatch,bal,cec,filler02,None
block08,vestolcio,CVC,CVC,nonword,match,bal,ves,filler03,None
block08,cicora,CV,CVC,nonword,mismatch,bal,cic,filler04,None
block08,sinvera,CVC,CVC,nonword,match,bal,sin,filler05,None
block08,simedo,CV,CVC,nonword,mismatch,bal,sim,filler06,None
block08,donania,CV,CVC,nonword,mismatch,bal,don,filler07,None
block08,vobita,CV,CVC,nonword,mismatch,bal,vob,filler08,None
block08,cencera,CVC,CVC,nonword,match,bal,cen,filler09,None
block09,linaje,CV,CV,word,match,lin,lin,critical,1
block09,tartana,CVC,CV,word,mismatch,lin,tar,filler01,None
block09,portazo,CVC,CV,word,mismatch,lin,por,filler02,None
block09,vereda,CV,CV,word,match,lin,ver,filler03,None
block09,zarpazo,CVC,CV,word,mismatch,lin,zar,filler04,None
block09,jasmina,CVC,CV,word,mismatch,lin,jas,filler05,None
block09,captura,CVC,CV,word,mismatch,lin,cap,filler06,None
block09,recurso,CV,CV,word,match,lin,rec,filler07,None
block09,tocino,CV,CV,word,match,lin,toc,filler08,None
block09,dureza,CV,CV,word,match,lin,dur,filler09,None
block10,linterna,CVC,CV,word,mismatch,lin,lin,critical,1
block10,tartana,CVC,CV,word,mismatch,lin,tar,filler01,None
block10,portazo,CVC,CV,word,mismatch,lin,por,filler02,None
block10,vereda,CV,CV,word,match,lin,ver,filler03,None
block10,zarpazo,CVC,CV,word,mismatch,lin,zar,filler04,None
block10,jasmina,CVC,CV,word,mismatch,lin,jas,filler05,None
block10,regazo,CV,CV,word,match,lin,reg,filler06,None
block10,recurso,CV,CV,word,match,lin,rec,filler07,None
block10,tocino,CV,CV,word,match,lin,toc,filler08,None
block10,dureza,CV,CV,word,match,lin,dur,filler09,None
block11,linaje,CV,CVC,word,mismatch,lin,lin,critical,1
block11,portillo,CVC,CVC,word,match,lin,por,filler01,None
block11,sobaco,CV,CVC,word,mismatch,lin,sob,filler02,None
block11,respuesta,CVC,CVC,word,match,lin,res,filler03,None
block11,garbanzo,CVC,CVC,word,match,lin,gar,filler04,None
block11,corneta,CVC,CVC,word,match,lin,cor,filler05,None
block11,pozuelo,CV,CVC,word,mismatch,lin,poz,filler06,None
block11,barcaza,CVC,CVC,word,match,lin,bar,filler07,None
block11,sureste,CV,CVC,word,mismatch,lin,sur,filler08,None
block11,torija,CV,CVC,word,mismatch,lin,tor,filler09,None
block12,linterna,CVC,CVC,word,match,lin,lin,critical,1
block12,portillo,CVC,CVC,word,match,lin,por,filler01,None
block12,sobaco,CV,CVC,word,mismatch,lin,sob,filler02,None
block12,respuesta,CVC,CVC,word,match,lin,res,filler03,None
block12,garbanzo,CVC,CVC,word,match,lin,gar,filler04,None
block12,soborno,CV,CVC,word,mismatch,lin,sob,filler05,None
block12,pozuelo,CV,CVC,word,mismatch,lin,poz,filler06,None
block12,barcaza,CVC,CVC,word,match,lin,bar,filler07,None
block12,sureste,CV,CVC,word,mismatch,lin,sur,filler08,None
block12,torija,CV,CVC,word,mismatch,lin,tor,filler09,None
block13,linele,CV,CV,nonword,match,lin,lin,critical,1
block13,parvida,CVC,CV,nonword,mismatch,lin,par,filler01,None
block13,sociare,CV,CV,nonword,match,lin,soc,filler02,None
block13,decanro,CV,CV,nonword,match,lin,dec,filler03,None
block13,taviño,CV,CV,nonword,match,lin,tav,filler04,None
block13,pospana,CVC,CV,nonword,mismatch,lin,pos,filler05,None
block13,poscallo,CVC,CV,nonword,mismatch,lin,pos,filler06,None
block13,tornanga,CVC,CV,nonword,mismatch,lin,tor,filler07,None
block13,tusorto,CV,CV,nonword,match,lin,tus,filler08,None
block13,tercega,CVC,CV,nonword,mismatch,lin,ter,filler09,None
block14,linlirna,CVC,CV,nonword,mismatch,lin,lin,critical,1
block14,parvida,CVC,CV,nonword,mismatch,lin,par,filler01,None
block14,sociare,CV,CV,nonword,match,lin,soc,filler02,None
block14,decanro,CV,CV,nonword,match,lin,dec,filler03,None
block14,taviño,CV,CV,nonword,match,lin,tav,filler04,None
block14,pospana,CVC,CV,nonword,mismatch,lin,pos,filler05,None
block14,poscallo,CVC,CV,nonword,mismatch,lin,pos,filler06,None
block14,gerotio,CV,CV,nonword,match,lin,ger,filler07,None
block14,tusorto,CV,CV,nonword,match,lin,tus,filler08,None
block14,tercega,CVC,CV,nonword,mismatch,lin,ter,filler09,None
block15,linele,CV,CVC,nonword,mismatch,lin,lin,critical,1
block15,jagito,CV,CVC,nonword,mismatch,lin,jag,filler01,None
block15,parsida,CVC,CVC,nonword,match,lin,par,filler02,None
block15,ducoste,CV,CVC,nonword,mismatch,lin,duc,filler03,None
block15,cortupto,CVC,CVC,nonword,match,lin,cor,filler04,None
block15,tosaba,CV,CVC,nonword,mismatch,lin,tos,filler05,None
block15,suseña,CV,CVC,nonword,mismatch,lin,sus,filler06,None
block15,meptrona,CVC,CVC,nonword,match,lin,mep,filler07,None
block15,deroda,CV,CVC,nonword,mismatch,lin,der,filler08,None
block15,sutnido,CVC,CVC,nonword,match,lin,sut,filler09,None
block16,linlirna,CVC,CVC,nonword,match,lin,lin,critical,1
block16,jagito,CV,CVC,nonword,mismatch,lin,jag,filler01,None
block16,parsida,CVC,CVC,nonword,match,lin,par,filler02,None
block16,ducoste,CV,CVC,nonword,mismatch,lin,duc,filler03,None
block16,cortupto,CVC,CVC,nonword,match,lin,cor,filler04,None
block16,tosaba,CV,CVC,nonword,mismatch,lin,tos,filler05,None
block16,suseña,CV,CVC,nonword,mismatch,lin,sus,filler06,None
block16,meptrona,CVC,CVC,nonword,match,lin,mep,filler07,None
block16,deroda,CV,CVC,nonword,mismatch,lin,der,filler08,None
block16,sutnido,CVC,CVC,nonword,match,lin,sut,filler09,None
block17,peseta,CV,CV,word,match,pes,pes,critical,1
block17,langosta,CVC,CV,word,mismatch,pes,lan,filler01,None
block17,jilguero,CVC,CV,word,mismatch,pes,jil,filler02,None
block17,gordura,CVC,CV,word,mismatch,pes,gor,filler03,None
block17,doncella,CVC,CV,word,mismatch,pes,don,filler04,None
block17,fantoche,CVC,CV,word,mismatch,pes,fan,filler05,None
block17,laguna,CV,CV,word,match,pes,lag,filler06,None
block17,jacinto,CV,CV,word,match,pes,jac,filler07,None
block17,duquesa,CV,CV,word,match,pes,duq,filler08,None
block17,dominio,CV,CV,word,match,pes,dom,filler09,None
block18,pestaña,CVC,CV,word,mismatch,pes,pes,critical,1
block18,langosta,CVC,CV,word,mismatch,pes,lan,filler01,None
block18,jilguero,CVC,CV,word,mismatch,pes,jil,filler02,None
block18,gordura,CVC,CV,word,mismatch,pes,gor,filler03,None
block18,cigarro,CV,CV,word,match,pes,cig,filler04,None
block18,fantoche,CVC,CV,word,mismatch,pes,fan,filler05,None
block18,laguna,CV,CV,word,match,pes,lag,filler06,None
block18,jacinto,CV,CV,word,match,pes,jac,filler07,None
block18,duquesa,CV,CV,word,match,pes,duq,filler08,None
block18,dominio,CV,CV,word,match,pes,dom,filler09,None
block19,peseta,CV,CVC,word,mismatch,pes,pes,critical,1
block19,tardanza,CVC,CVC,word,match,pes,tar,filler01,None
block19,tornillo,CVC,CVC,word,match,pes,tor,filler02,None
block19,ruptura,CVC,CVC,word,match,pes,rup,filler03,None
block19,durmiente,CVC,CVC,word,match,pes,dur,filler04,None
block19,burbuja,CVC,CVC,word,match,pes,bur,filler05,None
block19,viruela,CV,CVC,word,mismatch,pes,vir,filler06,None
block19,lavabo,CV,CVC,word,mismatch,pes,lav,filler07,None
block19,butaca,CV,CVC,word,mismatch,pes,but,filler08,None
block19,ribera,CV,CVC,word,mismatch,pes,rib,filler09,None
block20,pestaña,CVC,CVC,word,match,pes,pes,critical,1
block20,talante,CV,CVC,word,mismatch,pes,tal,filler01,None
block20,tornillo,CVC,CVC,word,match,pes,tor,filler02,None
block20,ruptura,CVC,CVC,word,match,pes,rup,filler03,None
block20,durmiente,CVC,CVC,word,match,pes,dur,filler04,None
block20,burbuja,CVC,CVC,word,match,pes,bur,filler05,None
block20,viruela,CV,CVC,word,mismatch,pes,vir,filler06,None
block20,lavabo,CV,CVC,word,mismatch,pes,lav,filler07,None
block20,butaca,CV,CVC,word,mismatch,pes,but,filler08,None
block20,ribera,CV,CVC,word,mismatch,pes,rib,filler09,None
block21,pesipa,CV,CV,nonword,match,pes,pes,critical,1
block21,docado,CV,CV,nonword,match,pes,doc,filler01,None
block21,normaso,CVC,CV,nonword,mismatch,pes,nor,filler02,None
block21,borpanza,CVC,CV,nonword,mismatch,pes,bor,filler03,None
block21,daviba,CV,CV,nonword,match,pes,dav,filler04,None
block21,cabsero,CVC,CV,nonword,mismatch,pes,cab,filler05,None
block21,tutmuja,CVC,CV,nonword,mismatch,pes,tut,filler06,None
block21,talaja,CV,CV,nonword,match,pes,tal,filler07,None
block21,gorente,CV,CV,nonword,match,pes,gor,filler08,None
block21,lultame,CVC,CV,nonword,mismatch,pes,lul,filler09,None
block22,pesdeña,CVC,CV,nonword,mismatch,pes,pes,critical,1
block22,docado,CV,CV,nonword,match,pes,doc,filler01,None
block22,normaso,CVC,CV,nonword,mismatch,pes,nor,filler02,None
block22,bicera,CV,CV,nonword,match,pes,bic,filler03,None
block22,daviba,CV,CV,nonword,match,pes,dav,filler04,None
block22,cabsero,CVC,CV,nonword,mismatch,pes,cab,filler05,None
block22,tutmuja,CVC,CV,nonword,mismatch,pes,tut,filler06,None
block22,talaja,CV,CV,nonword,match,pes,tal,filler07,None
block22,gorente,CV,CV,nonword,match,pes,gor,filler08,None
block22,lultame,CVC,CV,nonword,mismatch,pes,lul,filler09,None
block23,pesipa,CV,CVC,nonword,mismatch,pes,pes,critical,1
block23,tomida,CV,CVC,nonword,mismatch,pes,tom,filler01,None
block23,farime,CV,CVC,nonword,mismatch,pes,far,filler02,None
block23,civillo,CV,CVC,nonword,mismatch,pes,civ,filler03,None
block23,cunceza,CVC,CVC,nonword,match,pes,cun,filler04,None
block23,runrullo,CVC,CVC,nonword,match,pes,run,filler05,None
block23,mingrago,CVC,CVC,nonword,match,pes,min,filler06,None
block23,rizgura,CVC,CVC,nonword,match,pes,riz,filler07,None
block23,duliste,CV,CVC,nonword,mismatch,pes,dul,filler08,None
block23,cubteha,CVC,CVC,nonword,match,pes,cub,filler09,None
block24,pesdeña,CVC,CVC,nonword,match,pes,pes,critical,1
block24,tomida,CV,CVC,nonword,mismatch,pes,tom,filler01,None
block24,farime,CV,CVC,nonword,mismatch,pes,far,filler02,None
block24,civillo,CV,CVC,nonword,mismatch,pes,civ,filler03,None
block24,cunceza,CVC,CVC,nonword,match,pes,cun,filler04,None
block24,tecido,CV,CVC,nonword,mismatch,pes,tec,filler05,None
block24,mingrago,CVC,CVC,nonword,match,pes,min,filler06,None
block24,rizgura,CVC,CVC,nonword,match,pes,riz,filler07,None
block24,duliste,CV,CVC,nonword,mismatch,pes,dul,filler08,None
block24,cubteha,CVC,CVC,nonword,match,pes,cub,filler09,None
block25,rosario,CV,CV,word,match,ros,ros,critical,1
block25,pantalla,CVC,CV,word,mismatch,ros,pan,filler01,None
block25,lenguaje,CVC,CV,word,mismatch,ros,len,filler02,None
block25,cambiazo,CVC,CV,word,mismatch,ros,cam,filler03,None
block25,campiña,CVC,CV,word,mismatch,ros,cam,filler04,None
block25,putada,CV,CV,word,match,ros,put,filler05,None
block25,pileta,CV,CV,word,match,ros,pil,filler06,None
block25,legajo,CV,CV,word,match,ros,leg,filler07,None
block25,veleta,CV,CV,word,match,ros,vel,filler08,None
block25,balbina,CVC,CV,word,mismatch,ros,bal,filler09,None
block26,rosquilla,CVC,CV,word,mismatch,ros,ros,critical,1
block26,pantalla,CVC,CV,word,mismatch,ros,pan,filler01,None
block26,lenguaje,CVC,CV,word,mismatch,ros,len,filler02,None
block26,cambiazo,CVC,CV,word,mismatch,ros,cam,filler03,None
block26,campiña,CVC,CV,word,mismatch,ros,cam,filler04,None
block26,putada,CV,CV,word,match,ros,put,filler05,None
block26,pileta,CV,CV,word,match,ros,pil,filler06,None
block26,legajo,CV,CV,word,match,ros,leg,filler07,None
block26,veleta,CV,CV,word,match,ros,vel,filler08,None
block26,pitillo,CV,CV,word,match,ros,pit,filler09,None
block27,rosario,CV,CVC,word,mismatch,ros,ros,critical,1
block27,bengala,CVC,CVC,word,match,ros,ben,filler01,None
block27,lanzazo,CVC,CVC,word,match,ros,lan,filler02,None
block27,ventisca,CVC,CVC,word,match,ros,ven,filler03,None
block27,vigencia,CV,CVC,word,mismatch,ros,vig,filler04,None
block27,pulsera,CVC,CVC,word,match,ros,pul,filler05,None
block27,bacteria,CVC,CVC,word,match,ros,bac,filler06,None
block27,bufido,CV,CVC,word,mismatch,ros,buf,filler07,None
block27,cigoto,CV,CVC,word,mismatch,ros,cig,filler08,None
block27,vinilo,CV,CVC,word,mismatch,ros,vin,filler09,None
block28,rosquilla,CVC,CVC,word,match,ros,ros,critical,1
block28,bengala,CVC,CVC,word,match,ros,ben,filler01,None
block28,lanzazo,CVC,CVC,word,match,ros,lan,filler02,None
block28,pimiento,CV,CVC,word,mismatch,ros,pim,filler03,None
block28,vigencia,CV,CVC,word,mismatch,ros,vig,filler04,None
block28,pulsera,CVC,CVC,word,match,ros,pul,filler05,None
block28,bacteria,CVC,CVC,word,match,ros,bac,filler06,None
block28,bufido,CV,CVC,word,mismatch,ros,buf,filler07,None
block28,cigoto,CV,CVC,word,mismatch,ros,cig,filler08,None
block28,vinilo,CV,CVC,word,mismatch,ros,vin,filler09,None
block29,rosepio,CV,CV,nonword,match,ros,ros,critical,1
block29,tidioma,CV,CV,nonword,match,ros,tid,filler01,None
block29,cinsecho,CVC,CV,nonword,mismatch,ros,cin,filler02,None
block29,bimena,CV,CV,nonword,match,ros,bim,filler03,None
block29,lectorio,CVC,CV,nonword,mismatch,ros,lec,filler04,None
block29,denfiña,CVC,CV,nonword,mismatch,ros,den,filler05,None
block29,fimallo,CV,CV,nonword,match,ros,fim,filler06,None
block29,canreza,CVC,CV,nonword,mismatch,ros,can,filler07,None
block29,talfrado,CVC,CV,nonword,mismatch,ros,tal,filler08,None
block29,demonto,CV,CV,nonword,match,ros,dem,filler09,None
block30,rosvailla,CVC,CV,nonword,mismatch,ros,ros,critical,1
block30,tidioma,CV,CV,nonword,match,ros,tid,filler01,None
block30,cinsecho,CVC,CV,nonword,mismatch,ros,cin,filler02,None
block30,bimena,CV,CV,nonword,match,ros,bim,filler03,None
block30,lectorio,CVC,CV,nonword,mismatch,ros,lec,filler04,None
block30,denfiña,CVC,CV,nonword,mismatch,ros,den,filler05,None
block30,fimallo,CV,CV,nonword,match,ros,fim,filler06,None
block30,canreza,CVC,CV,nonword,mismatch,ros,can,filler07,None
block30,naduta,CV,CV,nonword,match,ros,nad,filler08,None
block30,demonto,CV,CV,nonword,match,ros,dem,filler09,None
block31,rosepio,CV,CVC,nonword,mismatch,ros,ros,critical,1
block31,divona,CV,CVC,nonword,mismatch,ros,div,filler01,None
block31,mipcura,CVC,CVC,nonword,match,ros,mip,filler02,None
block31,fivalia,CV,CVC,nonword,mismatch,ros,fiv,filler03,None
block31,baldeblo,CVC,CVC,nonword,match,ros,bal,filler04,None
block31,venetlo,CV,CVC,nonword,mismatch,ros,ven,filler05,None
block31,funclera,CVC,CVC,nonword,match,ros,fun,filler06,None
block31,mifena,CV,CVC,nonword,mismatch,ros,mif,filler07,None
block31,ventoble,CVC,CVC,nonword,match,ros,ven,filler08,None
block31,tenvila,CVC,CVC,nonword,match,ros,ten,filler09,None
block32,rosvailla,CVC,CVC,nonword,match,ros,ros,critical,1
block32,divona,CV,CVC,nonword,mismatch,ros,div,filler01,None
block32,mipcura,CVC,CVC,nonword,match,ros,mip,filler02,None
block32,fivalia,CV,CVC,nonword,mismatch,ros,fiv,filler03,None
block32,baldeblo,CVC,CVC,nonword,match,ros,bal,filler04,None
block32,venetlo,CV,CVC,nonword,mismatch,ros,ven,filler05,None
block32,bitiala,CV,CVC,nonword,mismatch,ros,bit,filler06,None
block32,mifena,CV,CVC,nonword,mismatch,ros,mif,filler07,None
block32,ventoble,CVC,CVC,nonword,match,ros,ven,filler08,None
