,labels,block01,filler01,check01,block02,filler02,check02,block03,filler03,check03,block04,filler04,check04,block05,filler05,check05,block06,filler06,check06,block07,filler07,check07,block08,filler08,check08,block09,filler09,check09,block10,filler10,check10,block11,filler11,check11,block12,filler12,check12,block13,filler13,check13,block14,filler14,check14,block15,filler15,check15,block16,filler16,check16,block17,filler17,check17,block18,filler18,check18,block19,filler19,check19,block20,filler20,check20,block21,filler21,check21,block22,filler22,check22,block23,filler23,check23,block24,filler24,check24,block25,filler25,check25,block26,filler26,check26,block27,filler27,check27,block28,filler28,check28,block29,filler29,check29,block30,filler30,check30,block31,filler31,check31,block32,filler32,check32,block33,filler33,check33,block34,filler34,check34,block35,filler35,check35,block36,filler36,check36,block37,filler37,check37,block38,filler38,check38,block39,filler39,check39,block40,filler40,check40,block41,filler41,check41,block42,filler42,check42,block43,filler43,check43,block44,filler44,check44,block45,filler45,check45,block46,filler46,check46,block47,filler47,check47,block48,filler48,check48
45,conditionD,stimuliListD0,,,stimuliListD1,,,stimuliListD2,,,stimuliListD3,,,stimuliListD4,,,stimuliListD5,,,stimuliListD6,,,stimuliListD7,,,stimuliListD8,,,stimuliListD9,,,stimuliListD10,,,stimuliListD11,,,stimuliListD12,,,stimuliListD13,,,stimuliListD14,,,stimuliListD15,,,stimuliListD16,,,stimuliListD17,,,stimuliListD18,,,stimuliListD19,,,stimuliListD20,,,stimuliListD21,,,stimuliListD22,,,stimuliListD23,,,stimuliListD24,,,stimuliListD25,,,stimuliListD26,,,stimuliListD27,,,stimuliListD28,,,stimuliListD29,,,stimuliListD30,,,stimuliListD31,,,stimuliListD32,,,stimuliListD33,,,stimuliListD34,,,stimuliListD35,,,stimuliListD36,,,stimuliListD37,,,stimuliListD38,,,stimuliListD39,,,stimuliListD40,,,stimuliListD41,,,stimuliListD42,,,stimuliListD43,,,stimuliListD44,,,stimuliListD45,,,stimuliListD46,,,stimuliListD47,,
46,listLabel,Real10,,,Real11,,,Pseudo02,,,Real03,,,Real21,,,Pseudo23,,,Pseudo21,,,Pseudo04,,,Pseudo20,,,Pseudo09,,,Real18,,,Pseudo11,,,Real04,,,Pseudo06,,,Pseudo10,,,Real17,,,Real15,,,Pseudo14,,,Pseudo07,,,Pseudo05,,,Real05,,,Pseudo16,,,Real06,,,Real01,,,Pseudo24,,,Real24,,,Real14,,,Real02,,,Real19,,,Real22,,,Pseudo12,,,Real16,,,Pseudo19,,,Pseudo15,,,Real23,,,Real12,,,Pseudo03,,,Pseudo13,,,Pseudo08,,,Real09,,,Pseudo22,,,Real13,,,Pseudo01,,,Real08,,,Pseudo18,,,Pseudo17,,,Real07,,,Real20,,
47,targetSyl,ro,,,pe,,,ce,,,gan,,,cu,,,cam,,,mor,,,li,,,bo,,,co,,,pe,,,jor,,,bol,,,pa,,,gar,,,vol,,,pas,,,pes,,,mo,,,mur,,,jo,,,lin,,,pa,,,cer,,,ro,,,cor,,,cam,,,ga,,,ba,,,mon,,,co,,,li,,,co,,,cen,,,ce,,,cos,,,cul,,,ga,,,per,,,mor,,,pa,,,cor,,,vo,,,lim,,,cas,,,bal,,,ca,,,mu,,
48,carrierItem,rosquilla,rosquilla,CVC,pereza,pereza,CV,cerida,cerida,CV,ganancia,ganancia,CV,culpable,culpable,CVC,cambena,cambena,CVC,moripa,moripa,CV,limboza,limboza,CVC,bolfollo,bolfollo,CVC,corede,corede,CV,pestaña,pestaña,CVC,jorteda,jorteda,CVC,bolero,bolero,CV,paseñe,paseñe,CV,garele,garele,CV,voltaje,voltaje,CVC,pasaje,pasaje,CV,pesipa,pesipa,CV,monseña,monseña,CVC,murepla,murepla,CV,jornada,jornada,CVC,linlirna,linlirna,CVC,palmera,palmera,CVC,cerveza,cerveza,CVC,rosvailla,rosvailla,CVC,coraje,coraje,CV,campana,campana,CVC,garganta,garganta,CVC,balada,balada,CV,montaña,montaña,CVC,cormiza,cormiza,CVC,linaje,linaje,CV,coslolla,coslolla,CVC,cendevo,cendevo,CVC,ceniza,ceniza,CV,cosecha,cosecha,CV,culseble,culseble,CVC,ganercia,ganercia,CV,pergoso,pergoso,CVC,morcillo,morcillo,CVC,palura,palura,CV,corteza,corteza,CVC,voleste,voleste,CV,limosna,limosna,CV,casozla,casozla,CV,balega,balega,CV,casilla,casilla,CV,muralla,muralla,CV
49,filleritem1,pantalla,pantalla,CVC,sandía,sandía,CVC,vofida,vofida,CV,tejado,tejado,CV,jarana,jarana,CV,depite,depite,CV,cabsiva,cabsiva,CVC,poncilla,poncilla,CVC,ricofo,ricofo,CV,palcillo,palcillo,CVC,langosta,langosta,CVC,biluesa,biluesa,CV,narciso,narciso,CVC,tomida,tomida,CV,tulvano,tulvano,CVC,juntura,juntura,CVC,certeza,certeza,CVC,docado,docado,CV,hicuila,hicuila,CV,senena,senena,CV,zancada,zancada,CVC,parvida,parvida,CVC,gorguera,gorguera,CVC,tinaja,tinaja,CV,tidioma,tidioma,CV,ventana,ventana,CVC,porfía,porfía,CVC,lumbrera,lumbrera,CVC,rendija,rendija,CVC,submundo,submundo,CVC,balzalla,balzalla,CVC,tartana,tartana,CVC,divona,divona,CV,lirina,lirina,CV,tardanza,tardanza,CVC,zarzuela,zarzuela,CVC,nesedo,nesedo,CV,tifencio,tifencio,CV,dimena,dimena,CV,zapato,zapato,CV,denciña,denciña,CVC,bengala,bengala,CVC,tidencio,tidencio,CV,portillo,portillo,CVC,demida,demida,CV,soponso,soponso,CV,punzada,punzada,CVC,testigo,testigo,CVC
50,filleritem2,lenguaje,lenguaje,CVC,soltura,soltura,CVC,moncura,moncura,CVC,zumbido,zumbido,CVC,sarmiento,sarmiento,CVC,neteno,neteno,CV,dinona,dinona,CV,sobisco,sobisco,CV,necoto,necoto,CV,bitero,bitero,CV,jilguero,jilguero,CVC,cividra,cividra,CV,gustillo,gustillo,CVC,devita,devita,CV,cicauco,cicauco,CV,recinto,recinto,CV,cordero,cordero,CVC,normaso,normaso,CVC,lisnombre,lisnombre,CVC,viztura,viztura,CVC,tumulto,tumulto,CV,sociare,sociare,CV,tijera,tijera,CV,sonrisa,sonrisa,CVC,cinsecho,cinsecho,CVC,bufete,bufete,CV,pestillo,pestillo,CVC,polvillo,polvillo,CVC,tortuga,tortuga,CVC,laxante,laxante,CV,fimegra,fimegra,CV,portazo,portazo,CVC,mipcura,mipcura,CVC,bitena,bitena,CV,tornillo,tornillo,CVC,perchero,perchero,CVC,deñalla,deñalla,CV,pificha,pificha,CV,canveta,canveta,CVC,venganza,venganza,CVC,cecaja,cecaja,CV,lanzazo,lanzazo,CVC,parsida,parsida,CVC,sobaco,sobaco,CV,nemeto,nemeto,CV,zictencia,zictencia,CVC,mortaja,mortaja,CVC,vestuario,vestuario,CVC
51,filleritem3,cambiazo,cambiazo,CVC,ginebra,ginebra,CV,biñena,biñena,CV,postigo,postigo,CVC,verdura,verdura,CVC,nenedo,nenedo,CV,sentirro,sentirro,CVC,nurese,nurese,CV,perdisno,perdisno,CVC,lenfasta,lenfasta,CVC,gordura,gordura,CVC,gantarna,gantarna,CVC,pescuezo,pescuezo,CVC,civillo,civillo,CV,dusnuente,dusnuente,CVC,ternura,ternura,CVC,cordura,cordura,CVC,borpanza,borpanza,CVC,tecillo,tecillo,CV,cosdura,cosdura,CVC,ventaja,ventaja,CVC,decanro,decanro,CV,conducta,conducta,CVC,sandalia,sandalia,CVC,bimena,bimena,CV,palmada,palmada,CVC,filete,filete,CV,solera,solera,CV,semilla,semilla,CV,vislumbre,vislumbre,CVC,dulcura,dulcura,CVC,vereda,vereda,CV,fivalia,fivalia,CV,gifema,gifema,CV,ruptura,ruptura,CVC,perfidia,perfidia,CVC,varime,varime,CV,ciroca,ciroca,CV,gantina,gantina,CVC,fastidio,fastidio,CVC,vestolcio,vestolcio,CVC,pimiento,pimiento,CV,ducoste,ducoste,CV,respuesta,respuesta,CVC,pirijuo,pirijuo,CV,turjuma,turjuma,CVC,puntilla,puntilla,CVC,poltrona,poltrona,CVC
52,filleritem4,campiña,campiña,CVC,solvencia,solvencia,CVC,dosmuente,dosmuente,CVC,portento,portento,CVC,tobillo,tobillo,CV,dedioro,dedioro,CV,puscalla,puscalla,CVC,fascuna,fascuna,CVC,vifema,vifema,CV,nansaso,nansaso,CVC,cigarro,cigarro,CV,bidena,bidena,CV,fundillo,fundillo,CVC,cunceza,cunceza,CVC,numete,numete,CV,gentuza,gentuza,CVC,mordaza,mordaza,CVC,daviba,daviba,CV,pargaza,pargaza,CVC,bipero,bipero,CV,bufanda,bufanda,CV,taviño,taviño,CV,vivero,vivero,CV,pancarta,pancarta,CVC,lectorio,lectorio,CVC,pandilla,pandilla,CVC,ponencia,ponencia,CV,pujanza,pujanza,CV,torpeza,torpeza,CVC,salchicha,salchicha,CVC,zuscura,zuscura,CVC,zarpazo,zarpazo,CVC,baldeblo,baldeblo,CVC,tubala,tubala,CV,durmiente,durmiente,CVC,persiana,persiana,CVC,fantarna,fantarna,CVC,tocensia,tocensia,CV,nuseto,nuseto,CV,secuela,secuela,CV,cicora,cicora,CV,vigencia,vigencia,CV,banfalla,banfalla,CVC,garbanzo,garbanzo,CVC,bercillo,bercillo,CVC,cuntefa,cuntefa,CVC,lenteja,lenteja,CVC,lactancia,lactancia,CVC
53,filleritem5,putada,putada,CV,jactancia,jactancia,CVC,lunino,lunino,CV,tortazo,tortazo,CVC,vertiente,vertiente,CVC,sobvondo,sobvondo,CVC,cicisa,cicisa,CV,hobita,hobita,CV,nundero,nundero,CVC,tudala,tudala,CV,fantoche,fantoche,CVC,piglillo,piglillo,CVC,farola,farola,CV,runrullo,runrullo,CVC,tildona,tildona,CVC,serpiente,serpiente,CVC,mordisco,mordisco,CVC,cabsero,cabsero,CVC,tipallo,tipallo,CV,civicha,civicha,CV,tintero,tintero,CVC,pospana,pospana,CVC,fortuna,fortuna,CVC,bolzano,bolzano,CVC,denfiña,denfiña,CVC,bandera,bandera,CVC,felpudo,felpudo,CVC,mensaje,mensaje,CVC,sortija,sortija,CVC,lectura,lectura,CVC,nafiaca,nafiaca,CV,jasmina,jasmina,CVC,venetlo,venetlo,CV,torsenza,torsenza,CVC,burbuja,burbuja,CVC,barbilla,barbilla,CVC,norita,norita,CV,detnana,detnana,CVC,zaldizo,zaldizo,CVC,pulgada,pulgada,CVC,sinvera,sinvera,CVC,pulsera,pulsera,CVC,sitena,sitena,CV,corneta,corneta,CVC,penvalla,penvalla,CVC,cicaigo,cicaigo,CV,vendaje,vendaje,CVC,vestigio,vestigio,CVC
54,filleritem6,pileta,pileta,CV,subsuelo,subsuelo,CVC,tunsuja,tunsuja,CVC,reliquia,reliquia,CV,tarjeta,tarjeta,CVC,tunruja,tunruja,CVC,nacañe,nacañe,CV,fañeilla,fañeilla,CV,recoltre,recoltre,CV,delido,delido,CV,laguna,laguna,CV,tinneza,tinneza,CVC,rastrillo,rastrillo,CVC,mingrago,mingrago,CVC,mufenza,mufenza,CV,reducto,reducto,CV,relente,relente,CV,tutmuja,tutmuja,CVC,fernuera,fernuera,CVC,lastadia,lastadia,CVC,piscina,piscina,CVC,poscallo,poscallo,CVC,cornada,cornada,CVC,pimienta,pimienta,CV,fimallo,fimallo,CV,visillo,visillo,CV,suspenso,suspenso,CVC,tendencia,tendencia,CVC,tersura,tersura,CVC,tufillo,tufillo,CV,binero,binero,CV,captura,captura,CVC,bitiala,bitiala,CV,midena,midena,CV,viruela,viruela,CV,viraje,viraje,CV,permaza,permaza,CVC,tercajo,tercajo,CVC,naverdo,naverdo,CV,vistazo,vistazo,CVC,simedo,simedo,CV,pesquisa,pesquisa,CVC,fusgudo,fusgudo,CVC,pozuelo,pozuelo,CV,voltura,voltura,CVC,soreto,soreto,CV,remanso,remanso,CV,tapete,tapete,CV
55,filleritem7,legajo,legajo,CV,suceso,suceso,CV,noñita,noñita,CV,riqueza,riqueza,CV,fijeza,fijeza,CV,sunsanso,sunsanso,CVC,fensuale,fensuale,CVC,costonche,costonche,CVC,tecterio,tecterio,CVC,nastallo,nastallo,CVC,jacinto,jacinto,CV,fuzallo,fuzallo,CV,recato,recato,CV,rizgura,rizgura,CVC,cuntela,cuntela,CVC,tarima,tarima,CV,rudeza,rudeza,CV,talaja,talaja,CV,rucilla,rucilla,CV,siquija,siquija,CV,vigilia,vigilia,CV,gerotio,gerotio,CV,regata,regata,CV,fajardo,fajardo,CV,canreza,canreza,CVC,lenguado,lenguado,CVC,topacio,topacio,CV,cimiento,cimiento,CV,picota,picota,CV,resabio,resabio,CV,puljida,puljida,CVC,recurso,recurso,CV,mifena,mifena,CV,tarbenga,tarbenga,CVC,lavabo,lavabo,CV,redada,redada,CV,dipona,dipona,CV,berlillo,berlillo,CVC,vicime,vicime,CV,taquilla,taquilla,CV,donania,donania,CV,bufido,bufido,CV,meptrona,meptrona,CVC,barcaza,barcaza,CVC,morliso,morliso,CVC,dosbiente,dosbiente,CVC,tobera,tobera,CV,dolencia,dolencia,CV
56,filleritem8,veleta,veleta,CV,juguete,juguete,CV,fampioza,fampioza,CVC,semblanza,semblanza,CVC,tesoro,tesoro,CV,sutmido,sutmido,CVC,suñuela,suñuela,CV,reninso,reninso,CV,canfleco,canfleco,CVC,vinsenza,vinsenza,CVC,duquesa,duquesa,CV,vendagio,vendagio,CVC,tetilla,tetilla,CV,duliste,duliste,CV,pembanse,pembanse,CVC,recado,recado,CV,gomina,gomina,CV,gorente,gorente,CV,viltancia,viltancia,CVC,vintoble,vintoble,CVC,pupitre,pupitre,CV,tusorto,tusorto,CV,cigarra,cigarra,CV,pomada,pomada,CV,naduta,naduta,CV,velorio,velorio,CV,ribazo,ribazo,CV,sopapo,sopapo,CV,sotana,sotana,CV,rapiña,rapiña,CV,tanera,tanera,CV,tocino,tocino,CV,ventoble,ventoble,CVC,lasgüenza,lasgüenza,CVC,butaca,butaca,CV,naranjo,naranjo,CV,fangurdo,fangurdo,CVC,zurdado,zurdado,CVC,tivencio,tivencio,CV,vejiga,vejiga,CV,vinterca,vinterca,CVC,tisana,tisana,CV,deroda,deroda,CV,sureste,sureste,CV,febago,febago,CV,fontama,fontama,CVC,rimero,rimero,CV,tibieza,tibieza,CV
57,filleritem9,pitillo,pitillo,CV,jinete,jinete,CV,tonvanza,tonvanza,CVC,rejilla,rejilla,CV,teniente,teniente,CV,tituila,tituila,CV,punfullo,punfullo,CVC,tenguga,tenguga,CVC,nidero,nidero,CV,fivancia,fivancia,CV,dominio,dominio,CV,bimina,bimina,CV,jarabe,jarabe,CV,cubteha,cubteha,CVC,sufiasa,sufiasa,CV,sepulcro,sepulcro,CV,ciruelo,ciruelo,CV,lultame,lultame,CVC,sabiba,sabiba,CV,caljero,caljero,CVC,bigote,bigote,CV,tercega,tercega,CVC,giralda,giralda,CV,gotera,gotera,CV,demonto,demonto,CV,jaqueca,jaqueca,CV,velero,velero,CV,tiniebla,tiniebla,CV,sonido,sonido,CV,tesina,tesina,CV,vuzarda,vuzarda,CV,dureza,dureza,CV,bardana,bardana,CVC,ruspina,ruspina,CVC,ribera,ribera,CV,navaja,navaja,CV,manvera,manvera,CVC,sisluño,sisluño,CVC,lisbombre,lisbombre,CVC,cilindro,cilindro,CV,cencera,cencera,CVC,vinilo,vinilo,CV,senrera,senrera,CVC,torija,torija,CV,lercuente,lercuente,CVC,decibio,decibio,CV,fineza,fineza,CV,pizarra,pizarra,CV
